"FILE_ID","SPECIES_CHOICE"
1767,"101"
1767,"103"
1767,"106"
1767,"113"
1767,"713"
1768,"101"
1768,"103"
1768,"106"
1768,"113"
1768,"713"
1769,"101"
1769,"103"
1769,"106"
1769,"113"
1769,"713"
1770,"101"
1770,"103"
1770,"106"
1770,"113"
1770,"713"
1771,"406"
1771,"407"
1771,"408"
1771,"411"
1771,"417"
1772,"406"
1772,"407"
1772,"408"
1772,"411"
1772,"416"
1773,"406"
1773,"407"
1773,"408"
1773,"411"
1773,"417"
1774,"103"
1774,"110"
1774,"111"
1774,"113"
1774,"114"
1775,"102"
1775,"103"
1775,"110"
1775,"111"
1775,"113"
1776,"102"
1776,"110"
1776,"111"
1776,"113"
1776,"114"
1777,"101"
1777,"103"
1777,"106"
1777,"113"
1777,"713"
1778,"101"
1778,"103"
1778,"106"
1778,"113"
1778,"713"
1779,"101"
1779,"103"
1779,"106"
1779,"113"
1779,"713"
1780,"406"
1780,"407"
1780,"408"
1780,"411"
1780,"417"
1781,"406"
1781,"407"
1781,"408"
1781,"411"
1781,"416"
1782,"102"
1782,"103"
1782,"110"
1782,"113"
1782,"114"
1783,"102"
1783,"103"
1783,"106"
1783,"110"
1783,"113"
1784,"102"
1784,"103"
1784,"110"
1784,"113"
1784,"114"
1785,"101"
1785,"102"
1785,"103"
1785,"104"
1785,"105"
1786,"101"
1786,"102"
1786,"103"
1786,"104"
1786,"105"
1787,"101"
1787,"102"
1787,"103"
1787,"104"
1787,"105"
1788,"101"
1788,"102"
1788,"103"
1788,"104"
1788,"105"
1789,"101"
1789,"102"
1789,"103"
1789,"104"
1789,"105"
1790,"101"
1790,"102"
1790,"103"
1790,"104"
1790,"105"
1791,"101"
1791,"102"
1791,"103"
1791,"104"
1791,"105"
1792,"101"
1792,"102"
1792,"103"
1792,"104"
1792,"105"
1793,"101"
1793,"102"
1793,"103"
1793,"104"
1793,"105"
1794,"101"
1794,"102"
1794,"103"
1794,"104"
1794,"105"
1795,"101"
1795,"102"
1795,"103"
1795,"104"
1795,"105"
1796,"101"
1796,"102"
1796,"103"
1796,"104"
1796,"105"
1797,"101"
1797,"102"
1797,"103"
1797,"104"
1797,"105"
1798,"101"
1798,"102"
1798,"103"
1798,"104"
1798,"105"
1799,"101"
1799,"102"
1799,"103"
1799,"104"
1799,"105"
1800,"101"
1800,"102"
1800,"103"
1800,"104"
1800,"105"
1801,"401"
1801,"402"
1801,"403"
1801,"404"
1801,"417"
1802,"401"
1802,"402"
1802,"403"
1802,"404"
1802,"416"
1803,"401"
1803,"402"
1803,"403"
1803,"404"
1803,"416"
1804,"101"
1804,"102"
1804,"103"
1804,"104"
1804,"105"
1805,"101"
1805,"102"
1805,"103"
1805,"104"
1805,"105"
1806,"401"
1806,"402"
1806,"403"
1806,"404"
1806,"417"
1807,"401"
1807,"402"
1807,"403"
1807,"404"
1807,"417"
1808,"401"
1808,"402"
1808,"403"
1808,"404"
1808,"416"
1809,"401"
1809,"402"
1809,"403"
1809,"404"
1809,"416"
1810,"401"
1810,"402"
1810,"403"
1810,"404"
1810,"416"
1811,"401"
1811,"402"
1811,"403"
1811,"404"
1811,"416"
1812,"401"
1812,"402"
1812,"403"
1812,"404"
1812,"416"
1813,"401"
1813,"402"
1813,"403"
1813,"404"
1813,"417"
1814,"401"
1814,"402"
1814,"403"
1814,"404"
1814,"416"
1815,"401"
1815,"402"
1815,"403"
1815,"404"
1815,"416"
1816,"601"
1816,"602"
1816,"603"
1816,"604"
1816,"706"
1817,"601"
1817,"602"
1817,"603"
1817,"604"
1817,"706"
1818,"410"
1818,"421"
1818,"605"
1818,"712"
1818,"719"
1819,"601"
1819,"602"
1819,"603"
1819,"604"
1819,"706"
1820,"601"
1820,"602"
1820,"603"
1820,"604"
1820,"702"
1821,"601"
1821,"602"
1821,"603"
1821,"604"
1821,"706"
1822,"101"
1822,"102"
1822,"103"
1822,"104"
1822,"105"
1823,"101"
1823,"102"
1823,"103"
1823,"104"
1823,"105"
1824,"101"
1824,"102"
1824,"103"
1824,"104"
1824,"105"
1825,"101"
1825,"102"
1825,"103"
1825,"104"
1825,"105"
1826,"101"
1826,"102"
1826,"103"
1826,"104"
1826,"105"
1827,"101"
1827,"102"
1827,"103"
1827,"104"
1827,"105"
1828,"204"
1828,"410"
1828,"416"
1828,"417"
1828,"419"
1829,"204"
1829,"404"
1829,"410"
1829,"417"
1829,"419"
1830,"204"
1830,"410"
1830,"416"
1830,"417"
1830,"419"
1831,"204"
1831,"404"
1831,"410"
1831,"416"
1831,"419"
1832,"410"
1832,"421"
1832,"605"
1832,"712"
1832,"719"
1833,"410"
1833,"421"
1833,"605"
1833,"712"
1833,"719"
1834,"601"
1834,"602"
1834,"603"
1834,"604"
1834,"702"
1835,"601"
1835,"602"
1835,"603"
1835,"604"
1835,"706"
1836,"401"
1836,"402"
1836,"403"
1836,"404"
1836,"416"
1837,"401"
1837,"402"
1837,"403"
1837,"404"
1837,"417"
1838,"401"
1838,"402"
1838,"403"
1838,"404"
1838,"416"
1839,"401"
1839,"402"
1839,"403"
1839,"404"
1839,"416"
1840,"401"
1840,"402"
1840,"403"
1840,"404"
1840,"416"
1841,"204"
1841,"401"
1841,"403"
1841,"706"
1841,"715"
1842,"204"
1842,"401"
1842,"404"
1842,"706"
1842,"715"
1843,"204"
1843,"410"
1843,"416"
1843,"417"
1843,"419"
1844,"204"
1844,"404"
1844,"410"
1844,"416"
1844,"417"
1845,"204"
1845,"410"
1845,"416"
1845,"417"
1845,"419"
1846,"101"
1846,"102"
1846,"103"
1846,"104"
1846,"105"
1847,"101"
1847,"102"
1847,"103"
1847,"104"
1847,"105"
1848,"101"
1848,"102"
1848,"103"
1848,"104"
1848,"105"
1849,"101"
1849,"102"
1849,"103"
1849,"104"
1849,"105"
1850,"101"
1850,"103"
1850,"106"
1850,"113"
1850,"713"
1851,"101"
1851,"102"
1851,"103"
1851,"104"
1851,"105"
1852,"303"
1852,"304"
1852,"305"
1852,"306"
1852,"412"
1853,"303"
1853,"304"
1853,"305"
1853,"306"
1853,"419"
1854,"401"
1854,"402"
1854,"403"
1854,"404"
1854,"416"
1855,"406"
1855,"407"
1855,"408"
1855,"411"
1855,"417"
1856,"406"
1856,"407"
1856,"408"
1856,"411"
1856,"417"
1857,"406"
1857,"407"
1857,"408"
1857,"411"
1857,"416"
1858,"406"
1858,"407"
1858,"408"
1858,"411"
1858,"416"
1859,"406"
1859,"407"
1859,"408"
1859,"411"
1859,"417"
